Provinsi/Kabupaten/Kota,
,[Metode Baru] Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang/Tahun)
,2021
ACEH,9572
Simeulue,7148
Aceh Singkil,8776
Aceh Selatan,8180
Aceh Tenggara,8030
Aceh Timur,8577
Aceh Tengah,10780
Aceh Barat,9593
Aceh Besar,9644
Pidie,9860
Bireuen,8867
Aceh Utara,8201
Aceh Barat Daya,8428
Gayo Lues,8856
Aceh Tamiang,8367
Nagan Raya,8292
Aceh Jaya,9666
Bener Meriah,11118
Pidie Jaya,10290
Kota Banda Aceh,16891
Kota Sabang,11378
Kota Langsa,12067
Kota Lhokseumawe,11390
Kota Subulussalam,7385
SUMATERA UTARA,10499
Nias,6995
Mandailing Natal,9771
Tapanuli Selatan,11304
Tapanuli Tengah,10138
Tapanuli Utara,11710
Toba Samosir / Toba,12224
Labuhan Batu,11212
Asahan,11030
Simalungun,11376
Dairi,10504
Karo,12412
Deli Serdang,12291
Langkat,11142
Nias Selatan,7041
Humbang Hasundutan,8016
Pakpak Bharat,8254
Samosir,8504
Serdang Bedagai,11017
Batu Bara,10539
Padang Lawas Utara,10055
Padang Lawas,8921
Labuhan Batu Selatan,11562
Labuhan Batu Utara,11840
Nias Utara,6155
Nias Barat,5924
Kota Sibolga,11540
Kota Tanjung Balai,11225
Kota Pematang Siantar,12436
Kota Tebing Tinggi,12939
Kota Medan,14999
Kota Binjai,11063
Kota Padangsidimpuan,10965
Kota Gunungsitoli,8134
SUMATERA BARAT,10790
Kepulauan Mentawai,6321
Pesisir Selatan,9270
Solok,10215
Sijunjung,10389
Tanah Datar,10616
Padang Pariaman,11050
Agam,9662
Lima Puluh Kota,9668
Pasaman,8440
Solok Selatan,10367
Dharmasraya,11324
Pasaman Barat,9089
Kota Padang,14540
Kota Solok,12168
Kota Sawah Lunto,10195
Kota Padang Panjang,10754
Kota Bukittinggi,13331
Kota Payakumbuh,13317
Kota Pariaman,12818
RIAU,10736
Kuantan Singingi,10309
Indragiri Hulu,10260
Indragiri Hilir,9945
Pelalawan,11672
Siak,11807
Kampar,10858
Rokan Hulu,9406
Bengkalis,11415
Rokan Hilir,9417
Kepulauan Meranti,7780
Kota Pekanbaru,14360
Kota Dumai,11818
JAMBI,10588
Kerinci,10184
Merangin,10380
Sarolangun,11792
Batang Hari,10032
Muaro Jambi,8825
Tanjung Jabung Timur,9163
Tanjung Jabung Barat,9699
Tebo,10546
Bungo,11670
Kota Jambi,12240
Kota Sungai Penuh,10454
SUMATERA SELATAN,10662
Ogan Komering Ulu,10040
Ogan Komering Ilir,10755
Muara Enim,10995
Lahat,9735
Musi Rawas,9550
Musi Banyuasin,10140
Banyu Asin,9860
Ogan Komering Ulu Selatan,8585
Ogan Komering Ulu Timur,11531
Ogan Ilir,10454
Empat Lawang,9400
Penukal Abab Lematang Ilir,8210
Musi Rawas Utara,9855
Kota Palembang,14704
Kota Prabumulih,12752
Kota Pagar Alam,8877
Kota Lubuklinggau,13267
BENGKULU,10487
Bengkulu Selatan,9916
Rejang Lebong,10323
Bengkulu Utara,10410
Kaur,8638
Seluma,8256
Mukomuko,10405
Lebong,11317
Kepahiang,9377
Bengkulu Tengah,9471
Kota Bengkulu,14108
LAMPUNG,10038
Lampung Barat,9969
Tanggamus,9266
Lampung Selatan,9931
Lampung Timur,10026
Lampung Tengah,11259
Lampung Utara,8737
Way Kanan,9173
Tulangbawang,10735
Pesawaran,7934
Pringsewu,10302
Mesuji,7980
Tulang Bawang Barat,8422
Pesisir Barat,8533
Kota Bandar Lampung,12247
Kota Metro,11916
KEP. BANGKA BELITUNG,12819
Bangka,12424
Belitung,13563
Bangka Barat,12269
Bangka Tengah,12945
Bangka Selatan,11768
Belitung Timur,11760
Kota Pangkal Pinang,15716
KEPULAUAN RIAU,14122
Karimun,11879
Bintan,14393
Natuna,14711
Lingga,11938
Kepulauan Anambas,11950
Kota Batam,18034
Kota Tanjung Pinang,15439
DKI JAKARTA,18520
Kep. Seribu,12587
Kota Jakarta Selatan,23888
Kota Jakarta Timur,17733
Kota Jakarta Pusat,17365
Kota Jakarta Barat,20801
Kota Jakarta Utara,18762
JAWA BARAT,10934
Bogor,10410
Sukabumi,8850
Cianjur,8052
Bandung,10307
Garut,7961
Tasikmalaya,7829
Ciamis,9259
Kuningan,9409
Cirebon,10368
Majalengka,9591
Sumedang,10262
Indramayu,9810
Subang,10854
Purwakarta,11669
Karawang,11522
Bekasi,11341
Bandung Barat,8546
Pangandaran,9065
Kota Bogor,11716
Kota Sukabumi,10942
Kota Bandung,16996
Kota Cirebon,11810
Kota Bekasi,15903
Kota Depok,15420
Kota Cimahi,12019
Kota Tasikmalaya,10213
Kota Banjar,10476
JAWA TENGAH,11034
Cilacap,10534
Banyumas,11546
Purbalingga,10032
Banjarnegara,9407
Kebumen,9028
Purworejo,10275
Wonosobo,10760
Magelang,9440
Boyolali,13031
Klaten,12017
Sukoharjo,11428
Wonogiri,9429
Karanganyar,11509
Sragen,12679
Grobogan,10294
Blora,9669
Rembang,10519
Pati,10506
Kudus,11272
Jepara,10536
Demak,10248
Semarang,12070
Temanggung,9408
Kendal,11608
Batang,9524
Pekalongan,10409
Pemalang,8573
Tegal,9700
Brebes,10152
Kota Magelang,12349
Kota Surakarta,14911
Kota Salatiga,15843
Kota Semarang,15425
Kota Pekalongan,12598
Kota Tegal,13143
D I YOGYAKARTA,14111
Kulon Progo,10069
Bantul,15545
Gunung Kidul,9505
Sleman,16060
Kota Yogyakarta,18801
JAWA TIMUR,11707
Pacitan,8887
Ponorogo,9851
Trenggalek,9743
Tulungagung,10807
Blitar,10757
Kediri,11127
Malang,10163
Lumajang,9203
Jember,9410
Banyuwangi,12217
Bondowoso,10690
Situbondo,9996
Probolinggo,10969
Pasuruan,10297
Sidoarjo,14578
Mojokerto,12844
Jombang,11394
Nganjuk,12172
Madiun,11658
Magetan,11833
Ngawi,11459
Bojonegoro,10221
Tuban,10380
Lamongan,11510
Gresik,13280
Bangkalan,8673
Sampang,8790
Pamekasan,8804
Sumenep,9000
Kota Kediri,12359
Kota Blitar,13816
Kota Malang,16663
Kota Probolinggo,12245
Kota Pasuruan,13354
Kota Mojokerto,13610
Kota Madiun,16095
Kota Surabaya,17862
Kota Batu,12887
BANTEN,12033
Pandeglang,8635
Lebak,8724
Tangerang,12273
Serang,10713
Kota Tangerang,14575
Kota Cilegon,13041
Kota Serang,13281
Kota Tangerang Selatan,15751
BALI,13820
Jembrana,11675
Tabanan,14326
Badung,17327
Gianyar,14391
Klungkung,11287
Bangli,11201
Karangasem,10175
Buleleng,13362
Kota Denpasar,19598
NUSA TENGGARA BARAT,10377
Lombok Barat,11334
Lombok Tengah,9962
Lombok Timur,9450
Sumbawa,9167
Dompu,8899
Bima,8495
Sumbawa Barat,11548
Lombok Utara,9057
Kota Mataram,14999
Kota Bima,11135
NUSA TENGGARA TIMUR,7554
Sumba Barat,7307
Sumba Timur,9354
Kupang,7476
Timor Tengah Selatan,6839
Timor Tengah Utara,6324
Belu,7431
Alor,6751
Lembata,7257
Flores Timur,7578
Sikka,8021
Ende,9027
Ngada,8819
Manggarai,7133
Rote Ndao,6503
Manggarai Barat,7410
Sumba Tengah,6061
Sumba Barat Daya,6355
Nagekeo,8254
Manggarai Timur,5780
Sabu Raijua,5256
Malaka,5861
Kota Kupang,13218
KALIMANTAN BARAT,8974
Sambas,9828
Bengkayang,9193
Landak,7431
Mempawah,7758
Sanggau,8328
Ketapang,9209
Sintang,8708
Kapuas Hulu,7168
Sekadau,7462
Melawi,8415
Kayong Utara,7920
Kubu Raya,8630
Kota Pontianak,14610
Kota Singkawang,11767
KALIMANTAN TENGAH,11182
Kotawaringin Barat,13117
Kotawaringin Timur,11866
Kapuas,11148
Barito Selatan,11492
Barito Utara,9951
Sukamara,8773
Lamandau,11234
Seruyan,9420
Katingan,10568
Pulang Pisau,10082
Gunung Mas,10809
Barito Timur,11322
Murung Raya,10449
Kota Palangka Raya,14070
KALIMANTAN SELATAN,12143
Tanah Laut,11310
Kotabaru,11720
Banjar,12707
Barito Kuala,9868
Tapin,11952
Hulu Sungai Selatan,12736
Hulu Sungai Tengah,12280
Hulu Sungai Utara,9644
Tabalong,11470
Tanah Bumbu,11844
Balangan,11500
Kota Banjarmasin,14432
Kota Banjar Baru,13789
KALIMANTAN TIMUR,12116
Paser,10673
Kutai Barat,10062
Kutai Kartanegara,11048
Kutai Timur,10868
Berau,12435
Penajam Paser Utara,11651
Mahakam Ulu,7802
Kota Balikpapan,14862
Kota Samarinda,14582
Kota Bontang,16765
KALIMANTAN UTARA,9075
Malinau,9928
Bulungan,9423
Tana Tidung,7676
Nunukan,7064
Kota Tarakan,11261
SULAWESI UTARA,10882
Bolaang Mongondow,10220
Minahasa,12481
Kepulauan Sangihe,11524
Kepulauan Talaud,8558
Minahasa Selatan,11554
Minahasa Utara,11481
Bolaang Mongondow Utara,9143
Siau Tagulandang Biaro,8145
Minahasa Tenggara,10479
Bolaang Mongondow Selatan,8939
Bolaang Mongondow Timur,9115
Kota Manado,13991
Kota Bitung,12271
Kota Tomohon,11851
Kota Kotamobagu,10848
SULAWESI TENGAH,9378
Banggai Kepulauan,7453
Banggai,9603
Morowali,11028
Poso,8850
Donggala,8002
Toli-Toli,7947
Buol,7974
Parigi Moutong,9675
Tojo Una-Una,7621
Sigi,8171
Banggai Laut,7707
Morowali Utara,8890
Kota Palu,14894
SULAWESI SELATAN,11184
Kepulauan Selayar,9060
Bulukumba,10632
Bantaeng,11829
Jeneponto,9215
Takalar,10543
Gowa,9504
Sinjai,9505
Maros,11032
Pangkajene dan Kepulauan,11519
Barru,11017
Bone,9030
Soppeng,9558
Wajo,12505
Sidenreng Rappang,12201
Pinrang,11956
Enrekang,10973
Luwu,10116
Tana Toraja,7434
Luwu Utara,11736
Luwu Timur,12886
Toraja Utara,8134
Kota Makasar,17097
Kota Parepare,13786
Kota Palopo,13117
SULAWESI TENGGARA,9381
Buton,7324
Muna,8218
Konawe,10151
Kolaka,12525
Konawe Selatan,9059
Bombana,8310
Wakatobi,9280
Kolaka Utara,10244
Buton Utara,7496
Konawe Utara,9181
Kolaka Timur,7753
Konawe Kepulauan,6738
Muna Barat,7502
Buton Tengah,7244
Buton Selatan,7279
Kota Kendari,14356
Kota Baubau,10503
GORONTALO,10157
Boalemo,8940
Gorontalo,9412
Pohuwato,10409
Bone Bolango,10198
Gorontalo Utara,9064
Kota Gorontalo,12390
SULAWESI BARAT,9153
Majene,10028
Polewali Mandar,8548
Mamasa,7736
Mamuju,9494
Mamuju Utara / Pasangkayu,11072
Mamuju Tengah,8408
MALUKU,8770
Maluku Tenggara Barat / Kepulauan Tanimbar,6335
Maluku Tenggara,7580
Maluku Tengah,10243
Buru,10347
Kepulauan Aru,7623
Seram Bagian Barat,8720
Seram Bagian Timur,9480
Maluku Barat Daya,6918
Buru Selatan,7600
Kota Ambon,14148
Kota Tual,7405
MALUKU UTARA,8140
Halmahera Barat,7467
Halmahera Tengah,7966
Kepulauan Sula,7040
Halmahera Selatan,7142
Halmahera Utara,7519
Halmahera Timur,7973
Pulau Morotai,6378
Pulau Taliabu,6467
Kota Ternate,13290
Kota Tidore Kepulauan,8316
PAPUA BARAT,7929
Fakfak,7446
Kaimana,8151
Teluk Wondama,8034
Teluk Bintuni,9708
Manokwari,11977
Sorong Selatan,6188
Sorong,7350
Raja Ampat,7882
Tambrauw,4903
Maybrat,5245
Manokwari Selatan,5505
Pegunungan Arfak,5009
Kota Sorong,13744
PAPUA BARAT DAYA,-
Raja Ampat,-
Sorong,-
Sorong Selatan,-
Maybrat,-
Tambrauw,-
Kota Sorong,-
PAPUA,6955
Merauke,10201
Jayawijaya,7545
Jayapura,9989
Nabire,8856
Kepulauan Yapen,7491
Biak Numfor,9607
Paniai,6377
Puncak Jaya,5289
Mimika,11400
Boven Digoel,7864
Mappi,6327
Asmat,5736
Yahukimo,4895
Pegunungan Bintang,5429
Tolikara,4841
Sarmi,6617
Keerom,8926
Waropen,6788
Supiori,5708
Mamberamo Raya,4603
Nduga,3976
Lanny Jaya,4393
Mamberamo Tengah,4487
Yalimo,4664
Puncak,5412
Dogiyai,5415
Intan Jaya,5328
Deiyai,4673
Kota Jayapura,14937
PAPUA SELATAN,-
Merauke,-
Boven Digoel,-
Mappi,-
Asmat,-
PAPUA TENGAH,-
Mimika,-
Dogiyai,-
Deiyai,-
Nabire,-
Paniai,-
Intan Jaya,-
Puncak,-
Puncak Jaya,-
PAPUA PEGUNUNGAN,-
Nduga,-
Jayawijaya,-
Lanny Jaya,-
Tolikara,-
Mamberamo Tengah,-
Yalimo,-
Yahukimo,-
Pegunungan Bintang,-
INDONESIA,11156
